State,Total,year
Minnesota,564.0,2012
Mississippi,310.0,2012
Missouri,182.0,2012
Montana,54.0,2012
Nebraska,726.0,2012
Nevada,106.0,2012
New Hampshire,118.0,2012
New Jersey,59.0,2012
New Mexico,235.0,2012
New York,112.0,2012
North Carolina,128.0,2012
North Dakota,780.0,2012
Ohio,355.0,2012
Oklahoma,203.0,2012
Oregon,855.0,2012
Pennsylvania,368.0,2012
Rhode Island,55.0,2012
South Carolina,370.0,2012
South Dakota,128.0,2012
Tennessee,908.0,2012
Texas,1940.0,2012
Utah,191.0,2012
Vermont,408.0,2012
Virginia,37.0,2012
Washington,1221.0,2012
West Virginia,398.0,2012
Wisconsin,52.0,2012
Wyoming,53.0,2012
Alabama,9.0,2011
Alaska,148.0,2011
Arizona,91.0,2011
Arkansas,189.0,2011
California,2006.0,2011
Colorado,213.0,2011
Connecticut,75.0,2011
Delaware,6.0,2011
District of Columbia,58.0,2011
Florida,520.0,2011
Georgia,194.0,2011
Hawaii,73.0,2011
Idaho,215.0,2011
Illinois,74.0,2011
Indiana,491.0,2011
Iowa,227.0,2011
Kansas,101.0,2011
Kentucky,75.0,2011
Louisiana,47.0,2011
Maine,113.0,2011
Maryland,220.0,2011
Massachusetts,11.0,2011
Michigan,578.0,2011
Minnesota,476.0,2011
Mississippi,224.0,2011
Missouri,51.0,2011
Montana,55.0,2011
Nebraska,409.0,2011
Nevada,97.0,2011
New Hampshire,92.0,2011
New Jersey,36.0,2011
New Mexico,110.0,2011
New York,81.0,2011
North Carolina,109.0,2011
North Dakota,480.0,2011
Ohio,223.0,2011
Oklahoma,140.0,2011
Oregon,392.0,2011
Pennsylvania,176.0,2011
Rhode Island,18.0,2011
South Carolina,246.0,2011
South Dakota,120.0,2011
Tennessee,294.0,2011
Texas,992.0,2011
Utah,124.0,2011
Vermont,185.0,2011
Virginia,18.0,2011
Washington,571.0,2011
West Virginia,267.0,2011
Wisconsin,20.0,2011
Wyoming,48.0,2011
Alabama,153.0,2010
Alaska,11.0,2010
Arizona,157.0,2010
Arkansas,75.0,2010
California,1011.0,2010
Colorado,179.0,2010
Connecticut,37.0,2010
Delaware,8.0,2010
District of Columbia,8.0,2010
Florida,154.0,2010
Georgia,133.0,2010
Hawaii,17.0,2010
Idaho,58.0,2010
Illinois,341.0,2010
Indiana,202.0,2010
Iowa,173.0,2010
Kansas,84.0,2010
Kentucky,67.0,2010
Louisiana,29.0,2010
Maine,9.0,2010
Maryland,57.0,2010
Massachusetts,57.0,2010
Michigan,221.0,2010
Minnesota,396.0,2010
Mississippi,50.0,2010
Missouri,193.0,2010
Montana,64.0,2010
Nebraska,79.0,2010
Nevada,89.0,2010
New Hampshire,25.0,2010
New Jersey,42.0,2010
New Mexico,82.0,2010
New York,238.0,2010
North Carolina,254.0,2010
North Dakota,85.0,2010
Ohio,169.0,2010
Oklahoma,126.0,2010
Oregon,112.0,2010
Pennsylvania,140.0,2010
Rhode Island,13.0,2010
South Carolina,165.0,2010
South Dakota,121.0,2010
Tennessee,170.0,2010
Texas,646.0,2010
Utah,109.0,2010
Vermont,13.0,2010
Virginia,78.0,2010
Washington,142.0,2010
West Virginia,14.0,2010
Wisconsin,203.0,2010
Wyoming,52.0,2010
Alabama,191.0,2009
Alaska,11.0,2009
Arizona,143.0,2009
Arkansas,63.0,2009
California,937.0,2009
Colorado,168.0,2009
Connecticut,31.0,2009
Delaware,7.0,2009
District of Columbia,7.0,2009
Florida,125.0,2009
Georgia,122.0,2009
Hawaii,12.0,2009
Idaho,51.0,2009
Illinois,311.0,2009
Indiana,169.0,2009
Iowa,153.0,2009
Kansas,85.0,2009
Kentucky,42.0,2009
Louisiana,26.0,2009
Maine,13.0,2009
Maryland,46.0,2009
Massachusetts,55.0,2009
Michigan,199.0,2009
Minnesota,381.0,2009
Mississippi,47.0,2009
Missouri,182.0,2009
Montana,53.0,2009
Nebraska,71.0,2009
Nevada,68.0,2009
New Hampshire,25.0,2009
New Jersey,31.0,2009
New Mexico,77.0,2009
New York,177.0,2009
North Carolina,227.0,2009
North Dakota,59.0,2009
Ohio,162.0,2009
Oklahoma,123.0,2009
Oregon,99.0,2009
Pennsylvania,127.0,2009
Rhode Island,12.0,2009
South Carolina,142.0,2009
South Dakota,96.0,2009
Tennessee,114.0,2009
Texas,629.0,2009
Utah,92.0,2009
Vermont,10.0,2009
Virginia,79.0,2009
Washington,144.0,2009
West Virginia,13.0,2009
Wisconsin,191.0,2009
Wyoming,51.0,2009
Alabama,60.0,2008
Alaska,11.0,2008
Arizona,135.0,2008
Arkansas,49.0,2008
California,862.0,2008
Colorado,144.0,2008
Connecticut,31.0,2008
Delaware,7.0,2008
District of Columbia,6.0,2008
Florida,97.0,2008
Georgia,111.0,2008
Hawaii,15.0,2008
Idaho,44.0,2008
Illinois,262.0,2008
Indiana,162.0,2008
Iowa,136.0,2008
Kansas,74.0,2008
Kentucky,25.0,2008
Louisiana,18.0,2008
Maine,14.0,2008
Maryland,47.0,2008
Massachusetts,51.0,2008
Michigan,166.0,2008
Minnesota,385.0,2008
Mississippi,40.0,2008
Missouri,164.0,2008
Montana,37.0,2008
Nebraska,58.0,2008
Nevada,69.0,2008
New Hampshire,33.0,2008
New Jersey,22.0,2008
New Mexico,76.0,2008
New York,145.0,2008
North Carolina,136.0,2008
North Dakota,46.0,2008
Ohio,162.0,2008
Oklahoma,127.0,2008
Oregon,102.0,2008
Pennsylvania,114.0,2008
Rhode Island,15.0,2008
South Carolina,169.0,2008
South Dakota,94.0,2008
Tennessee,104.0,2008
Texas,593.0,2008
Utah,95.0,2008
Vermont,11.0,2008
Virginia,57.0,2008
Washington,123.0,2008
West Virginia,10.0,2008
Wisconsin,173.0,2008
Wyoming,55.0,2008
Alabama,71.0,2007
Alaska,11.0,2007
Arizona,134.0,2007
Arkansas,51.0,2007
California,856.0,2007
Colorado,157.0,2007
Connecticut,32.0,2007
Delaware,8.0,2007
District of Columbia,6.0,2007
Florida,94.0,2007
Georgia,96.0,2007
Hawaii,16.0,2007
Idaho,73.0,2007
Illinois,244.0,2007
Indiana,158.0,2007
Iowa,112.0,2007
Kansas,73.0,2007
Kentucky,34.0,2007
Louisiana,24.0,2007
Maine,11.0,2007
Maryland,44.0,2007
Massachusetts,59.0,2007
Michigan,164.0,2007
Minnesota,348.0,2007
Mississippi,42.0,2007
Missouri,186.0,2007
Montana,40.0,2007
Nebraska,53.0,2007
Nevada,73.0,2007
New Hampshire,37.0,2007
New Jersey,21.0,2007
New Mexico,75.0,2007
New York,83.0,2007
North Carolina,138.0,2007
North Dakota,41.0,2007
Ohio,155.0,2007
Oklahoma,131.0,2007
Oregon,94.0,2007
Pennsylvania,150.0,2007
Rhode Island,13.0,2007
South Carolina,159.0,2007
South Dakota,76.0,2007
Tennessee,118.0,2007
Texas,635.0,2007
Utah,93.0,2007
Vermont,15.0,2007
Virginia,54.0,2007
Washington,112.0,2007
West Virginia,12.0,2007
Wisconsin,152.0,2007
Wyoming,58.0,2007
